Partie,Score,Victoires,Coups
421,7,0,502
422,1,0,502
423,2,0,502
424,4,0,502
425,1,0,502
426,3,0,502
427,8,0,502
428,4,0,502
429,7,0,502
430,8,0,502
431,9,0,502
432,8,0,502
433,7,0,502
434,2,0,502
435,3,0,502
436,4,0,502
437,8,0,502
438,8,0,502
439,7,0,502
440,2,0,502
441,5,0,502
442,4,0,502
443,5,0,502
444,9,0,502
445,2,0,502
446,6,0,502
447,2,0,502
448,3,0,502
449,5,0,502
450,6,0,502
451,3,0,502
452,7,0,502
453,11,0,502
454,5,0,502
455,8,0,502
456,8,0,502
457,5,0,502
458,2,0,502
459,8,0,502
460,6,0,502
461,8,0,502
462,3,0,502
463,10,0,502
464,1,0,502
465,3,0,502
466,6,0,502
467,3,0,502
468,3,0,502
469,7,0,502
470,7,0,502
471,5,0,502
472,3,0,502
473,4,0,502
474,5,0,502
475,4,0,502
476,6,0,502
477,1,0,502
478,4,0,502
479,3,0,502
480,3,0,502
481,1,0,502
482,0,0,502
483,2,0,502
484,5,0,502
485,8,0,502
486,4,0,502
487,2,0,502
488,3,0,502
489,2,0,502
490,1,0,502
491,2,0,502
492,6,0,502
493,3,0,502
494,8,0,502
495,4,0,502
496,4,0,502
497,6,0,502
498,3,0,502
499,5,0,502
500,7,0,502
